"%s","%s"
"%s already exist.","%s already exist."
"%s already exists.","%s already exists."
"-- Please Select --","-- 選択して下さい --"
"A category object is required for determining the product request path.","A category object is required for determining the product request path."
"Add Block Names to Hints","ブロック名をヒントに追加する"
"Add Secret Key to URLs","URLにシークレットキーを付与"
"Add Store Code to Urls","店舗コードをURLに追加する"
"Admin","管理"
"Admin Base URL","管理者ページベースURL"
"Admin User Emails","管理者ユーザーメールアドレス"
"Advanced","高度な設定"
"Allow Countries","対象国"
"Allowed IPs (comma separated)","許可されたIP(カンマ区切り)"
"Allows customers to stay logged in when switching between different stores.","お客さまが複数店舗間をログインしたまま行き来できるようになります。"
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","改ページメニュー内の次ページの代替テキストを空にするとデフォルトの矢印画像が使用されます。"
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","改ページメニュー内の前ページの代替テキストを空にするとデフォルトの矢印画像が使用されます。"
"An error occurred while saving. Please review the error log.","An error occurred while saving. Please review the error log."
"Anchor Text for Next","次へのアンカーテキスト"
"Anchor Text for Previous","前ページへのアンカーテキスト"
"Backup Options","Backup Options"
"Base JavaScript URL","JavascriptベースURL"
"Base Link URL","リンクベースURL"
"Base Media URL","メディアベースURL"
"Base Skin URL","スキンベースURL"
"Base URL","ベースURL"
"Before modifying the store view code please make sure that it is not used in index.php.","Before modifying the store view code please make sure that it is not used in index.php."
"Before modifying the website code please make sure that it is not used in index.php.","Before modifying the website code please make sure that it is not used in index.php."
"Block with name ""%s"" already exists","""%s""の名前のブロックはすでに存在します"
"Browser Capabilities Detection","ブラウザ互換性検出"
"CSS Settings","CSS設定"
"Cache Storage Management","キャッシュストレージ管理"
"Cache storage may contain another data. Are you sure that you want flush it?","キャッシュストレージには付加的な情報も含まれています。全てを削除してよろしいですか？"
"Cache storage may contain additional data. Are you sure that you want flush it?","キャッシュストレージには付加的な情報も含まれています。全てを削除してよろしいですか？"
"Can't retrieve request object","リクエストオブジェクトを取得できません"
"Cancel","キャンセル"
"Cannot complete this operation from non-admin area.","管理者ではない場所からの操作を完了できませんでした。"
"Cannot retrieve entity config: %s","Cannot retrieve entity config: %s"
"Card type does not match credit card number","Card type does not match credit card number"
"Code","コード"
"Controller file was loaded but class does not exist","コントローラはロードされていますがクラスがありません。"
"Cookie Domain","クッキードメイン"
"Cookie Lifetime","Cookieの有効期限"
"Cookie Path","クッキーパス"
"Countries Options","国情報"
"Create Store","店舗を作成"
"Create Store View","店舗ビューを作成"
"Create Website","ウェブサイトを作成"
"Credit card number does not match credit card type","Credit card number does not match credit card type"
"Current Package Name","パッケージ名"
"Custom Admin URL","管理者用カスタムURL"
"Custom Design","カスタムデザイン"
"Custom Email 1","カスタムメール1"
"Custom Email 2","カスタムメール2"
"Custom Variables","カスタム変数"
"Customer Support","お客さまサポート"
"Date From","開始日"
"Date To","終了日"
"Date/time format ""%s"" is not supported.","日付のフォーマット ""%s"" はサポートされていません。"
"Debug","デバッグ"
"Default","デフォルト"
"Default Description","デフォルト概要"
"Default Keywords","デフォルトキーワード"
"Default No-route URL","デフォルトのページなしURL"
"Default Pages","デフォルトページ"
"Default Robots","robots.txt のデフォルト値"
"Default Store","デフォルト店舗"
"Default Store View","デフォルト店舗ビュー"
"Default Title","デフォルトタイトル"
"Default Web URL","デフォルトURL"
"Delete Store","店舗を削除"
"Delete Store View","店舗ビューを削除"
"Delete Website","ウェブサイトを削除"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","%1$s を削除しても %1$s (例えば、カテゴリや商品など) に関連した情報は削除しません。但し %1$s は元に戻すことはできません。 %1$s を削除する前にデータベースのバックアップを取得する事をおすすめします。"
"Design","デザイン"
"Design Change","デザイン変更"
"Developer","開発者向け"
"Developer Client Restrictions","開発者クライアント制限"
"Disable Email Communications","メール配送を行わない"
"Disable Modules Output","Disable Modules Output"
"Display Demo Store Notice","デモ店舗の警告を表示"
"Duplicate Of Template Name","テンプレート名の複製"
"Edit Design Change","デザイン変更を編集"
"Edit Store","店舗を編集"
"Edit Store View","店舗ビューを編集"
"Edit Website","ウェブサイトを編集"
"Empty identifier field name","空の識別子名"
"Empty main table name","空のメインテーブル名"
"Enable Prototype Deprecation Log","プロトタイプ廃止ログを有効にする"
"Enabled for Admin","管理者ページで有効にする"
"Enabled for Frontend","フロントエンドで有効にする"
"Error in file: ""%s"" - %s","ファイル内でエラーが発生しました: ""%s"" -%s"
"Error: Passwords do not match","エラー : パスワードが一致しません"
"Exceptions Log File Name","例外ログファイル名"
"First Day of Week","週の始まり"
"Flush Cache Storage","キャッシュストレージをリフレッシュする"
"Flush Magento Cache","Magentoのキャッシュをクリアする"
"Footer","フッター"
"Forgot Password Email Sender","パスワードリマインダメール送信者"
"Forgot Password Email Template","パスワードリマインダメールテンプレート"
"General Contact","全般的な問い合わせ"
"General Settings","全般設定"
"Global","共通"
"HTML Head","HTML ヘッダ"
"Header","ヘッダー"
"Host","ホスト"
"How many links to display at once.","一度に表示するリンクの数"
"ID Path for Specified Store","ID Path for Specified Store"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","表示フレームがページ幅に足りない場合、ここで指定した値だけ移動した位置(負の値も使用可能)にリンクが表示されます。"
"Incorrect credit card expiration date","不正なクレジットカード有効期限"
"Invalid base url type","不正なベースURLタイプ"
"Invalid block name to set child %s: %s","不正な子ブロック名です %s: %s"
"Invalid block type: %s","不正なブロック名です: %s"
"Invalid block: %s","不正なブロック: %s"
"Invalid layout update handle","無効なレイアウトを更新しようとしました。"
"Invalid messages storage ""%s"" for layout messages initialization","レイアウトメッセージ初期化で不正なメッセージストレージ ""%s"""
"Invalid transactional email code: ","不正なメールトランザクションコード: "
"Invalid website\'s configuration path: %s","Invalid website\'s configuration path: %s"
"JavaScript Settings","JavaScript設定"
"Layout","レイアウト"
"Leave empty for access from any location.","Leave empty for access from any location."
"Locale","ロケール"
"Locale Options","ロケール情報"
"Log Settings","ログ設定"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Mage::log()でログを作成します。ファイルは{{base_dir}}/var/logに作成されます。"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Mage::logException()でログを記録します。 ファイルは{{base_dir}}/var/logに保存されます。"
"Login is Case Sensitive","ログインIDの大文字小文字を区別する"
"Logo Image Alt","Alt ロゴイメージ"
"Logo Image Src","Src ロゴイメージ"
"Mail Sending Settings","メール送信設定"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","ベースURLがスラッシュ(/)で終了していることを確認して下さい。(例) http://yourdomain/magento/"
"Manage Stores","店舗管理"
"Match expressions in the same order as displayed in the configuration.","画面に表示する順序が同じになるようあわせてください"
"Maximum length exceeded.","長さオーバーです。"
"Merge CSS Files (beta)","CSSファイルをマージする (ベータ版)"
"Merge JavaScript Files","Merge JavaScript Files"
"Miscellaneous HTML","その他のHTML"
"Miscellaneous Scripts","その他のスクリプト"
"Model class does not exist: %s.","Model class does not exist: %s."
"Model collection resource name is not defined.","Model collection resource name is not defined."
"Module ""%1$s"" cannot depend on ""%2$s"".","Module ""%1$s"" cannot depend on ""%2$s""."
"Module ""%1$s"" requires module ""%2$s"".","Module ""%1$s"" requires module ""%2$s""."
"Name","名前"
"New Design Change","新しいデザイン変更"
"New Store","新しい店舗"
"New Store View","新しい店舗ビュー"
"New Website","新しいウェブサイト"
"No","いいえ"
"Package","パッケージ"
"Pagination","ページング"
"Pagination Frame","ページング設定"
"Pagination Frame Skip","ページングスキップ間隔"
"Please choose to register or to checkout as a guest","登録せずに購入または新規登録して購入を選択してください"
"Please define flag code.","フラグコードを決めてください。"
"Please enter 6 or more characters.","6文字以上入力してください"
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","6文字以上を入力してください。先頭と最後の空白は無視されます。"
"Please enter a number greater than 0 in this field.","0条の数字を入力してください"
"Please enter a valid $ amount. For example $100.00.","正しい金額表示で入力してください"
"Please enter a valid URL. For example http://www.example.com or www.example.com","正しいURLを入力してください。（例：http://www.example.com または www.example.com）"
"Please enter a valid URL. http:// is required","正しいURLを入力してください。「http://」が必要です。"
"Please enter a valid credit card number.","正しいクレジットカード番号を入力してください。"
"Please enter a valid credit card verification number.","有効なセキュリティコードを入力してください。"
"Please enter a valid date.","正しい日付を入力してください。"
"Please enter a valid email address. For example [email].","正しいメールアドレスを入力してください。<br/>(例：[email])"
"Please enter a valid number in this field.","正しい数字で入力してください。"
"Please enter a valid phone number. For example [phone] or [phone].","正しい電話番号の形式で入力してください。（例：[phone] or [phone]）"
"Please enter a valid social security number. For example [national-id].","正しい社会保障番号を入力してください。（例：[national-id]）"
"Please enter a valid zip code.","正しい郵便番号を入力してください。"
"Please enter a valid zip code. For example 90602 or 90602-1234.","正しい郵便番号を入力してください。（例：123-4567）"
"Please enter valid password.","正しいパスワードを入力してください。"
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%","正しいCSSの長さ表現を指定してください。 例：100px, 77pt, 20em, .5ex, 50%"
"Please make sure your passwords match.","パスワードを一致させてください。"
"Please select State/Province.","県を選択してください"
"Please select an option.","オプションを選択してください。"
"Please select one of the above options.","オプションをひとつ選択してください。"
"Please select one of the options.","オプションをひとつ選択してください。"
"Please specify either a category or a product, or both.","Please specify either a category or a product, or both."
"Please specify payment method.","支払方法を選択してください。"
"Please specify shipping method.","配送方法を選択してください。"
"Please use letters only (a-z or A-Z) in this field.","この入力エリアには (a-z or A-Z) 文字のみが使用できます。"
"Please use letters only (a-z) in this field.","記号と数字以外で入力してください。"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","このフィールドには数字を入力してください。"
"Please use only letters (a-z or A-Z), numbers (0-9) or underscores (_) in this field, first character must be a letter.","Please use only letters (a-z or A-Z), numbers (0-9) or underscores (_) in this field, first character must be a letter."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","このフィールドには記号以外の文字を入力してください。"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","このフィールドには記号以外の文字を入力してください。"
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","コードは半角英数字で先頭は半角英字でなくてはなりません。"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","日付の形式は右の通りです: dd/mm/yyyy. （例： 17/03/2006 は 2006年3月17日）。"
"Please wait, loading...","読み込み中です"
"Polls","投票"
"Port (25)","ポート (25)"
"Profiler","プロファイラ"
"Redirect to Base URL if requested URL doesn't match it","リクエストしたURLが一致しない場合はベースURLにリダイレクトします"
"Request Path for Specified Store","Request Path for Specified Store"
"Requested invalid store ""%s""","正しくない店舗 ""%s""がリクエストされました"
"Resource is not set.","Resource is not set."
"Return-Path Email","Return-Pathメールアドレス"
"Root Category","ルートカテゴリ"
"Sales Representative","販売担当"
"Save Store","店舗を保存"
"Save Store View","店舗ビューを保存"
"Save Website","ウェブサイトを保存"
"Search Engines Optimization","検索エンジン最適化"
"Secure","セキュア"
"Security","セキュリティ"
"Select Date","日付を選択"
"Sender Email","メール送信者"
"Sender Name","送信者名"
"Services","サービス"
"Session Cookie Management","セッションクッキー"
"Session Lifetime (seconds)","セッション有効期限 (秒)"
"Session Validation Settings","セッション設定確認"
"Set Return-Path","Return-Pathを設定する"
"Set as Default","デフォルトに設定する"
"Skin (Images / CSS)","スキン(画像/CSS)"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","指定された日付/時間の形式 ""%1$s"" が形式 ""%2$s"" と一致しません"
"Start date cannot be greater than end date.","Start date cannot be greater than end date."
"Startup Page","初期表示ページ"
"Store","店舗"
"Store Contact Address","店舗連絡先住所"
"Store Contact Information","店舗コンテンツ情報"
"Store Contact Telephone","お問い合わせ電話番号"
"Store Email Addresses","店舗のメールアドレス"
"Store Information","店舗情報"
"Store Name","店舗名"
"Store View","店舗ビュー"
"Store View Information","店舗ビュー情報"
"Store View Name","店舗ビュー名"
"Store view doesn't exist","店舗ビューが存在しません"
"Store with the same code","同じコードの店舗です"
"System","システム"
"System Log File Name","システムログファイル名"
"Template Path Hints","テンプレートパスヒント"
"Template Variables","テンプレート変数"
"Templates","テンプレート"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","あなたが入った( %s )は無効です。 ""http://domain.com/"" のフォーマットに沿っているか確認してください。"
"The model collection resource name is not defined.","The model collection resource name is not defined."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter"
"The store does not exist","The store does not exist"
"The store has been deleted.","The store has been deleted."
"The store has been saved.","The store has been saved."
"The store view has been deleted.","The store view has been deleted."
"The store view has been saved","The store view has been saved"
"The template Name must not be empty.","The template Name must not be empty."
"The website does not exist.","The website does not exist."
"The website has been deleted.","The website has been deleted."
"The website has been saved.","The website has been saved."
"Themes","テーマ"
"This category and all its child elements","このカテゴリとその子要素すべて"
"This category and its child categories only","このカテゴリとその子カテゴリのみ"
"This category and its products only","このカテゴリと商品のみ"
"This category only","このカテゴリのみ"
"This date is a required value.","This date is a required value."
"This is a required field.","必須項目です"
"This store cannot be deleted.","店舗を削除する事はできません。"
"This store view cannot be deleted.","店舗ビューを削除する事はできません。"
"This website cannot be deleted.","ウェブサイトを削除する事はできません。"
"This will be displayed just before body closing tag.","body終了タグの直前に表示されます。"
"This will be included before head closing tag in page HTML.","HTMLページのhead終了タグの前に挿入されます。"
"Timezone","タイムゾーン"
"Title Prefix","先頭につけるタイトル"
"Title Suffix","最後につけるタイトル"
"Translate Inline","インライン翻訳"
"Translate cache should be disabled for both frontend and admin inline translations.","Translate cache should be disabled for both frontend and admin inline translations."
"Translations","翻訳"
"Unable to delete store view. Please, try again later.","店舗ビューを削除する事ができません。後でもう一度ためしてください。"
"Unable to delete store. Please, try again later.","店舗を削除する事ができません。後でもう一度ためしてください。"
"Unable to delete website. Please, try again later.","ウェブサイトを削除する事ができません。後でもう一度ためしてください。"
"Unable to proceed. Please, try again","処理できませんでした。後で再度お試しください。"
"Unable to proceed. Please, try again.","Unable to proceed. Please, try again."
"Unknown scope ""%s"".","Unknown scope ""%s""."
"Unsecure","非セキュア"
"Url Options","URLオプション"
"Use Custom Admin URL","管理者用カスタムURLを使用する"
"Use HTTP Only","HTTPだけ使用可能"
"Use SID on Frontend","フロントエンドでSIDを使用する"
"Use Secure URLs in Admin","セキュアURLを管理者ページで使用する"
"Use Secure URLs in Frontend","フロントエンドでセキュアURLを使う"
"Use Web Server Rewrites","ウェブサーバーリライトを使用する"
"Validate HTTP_USER_AGENT","HTTP_USER_AGENTを有効にしてください"
"Validate HTTP_VIA","HTTP_VIA を確認する"
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR を確認する"
"Validate REMOTE_ADDR","REMOTE_ADDR を確認する"
"Validation has failed.","確認に失敗しました"
"Values less than 60 are ignored. Note that changes will apply after logout.","60未満の数字は無視されます。ログアウト後に変更が適用されることに注意してください。"
"Variable Code must be unique.","変数のコードはユニークである必要があります。"
"Web","ウェブ"
"Website","ウェブサイト"
"Website Information","ウェブサイト情報"
"Website Name","ウェブサイト名"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","ウェブサイトの文字列には、a〜zのアルファベット、0〜9の数字とアンダースコア(_)のみ利用でき、最初の文字はアルファベットと数字にする必要があります。"
"Website with the same code","同じコードのウェブサイトです"
"Weekend Days","週末"
"Welcome Text","ウェルカムテキスト"
"Wrong number of arguments for %s","誤った数の引数です:%s"
"Yes","はい"
"Your design change for the specified store intersects with another one, please specify another date range.","Your design change for the specified store intersects with another one, please specify another date range."
"Your order cannot be completed at this time as there is no payment methods available for it.","今回のお買い物で使用可能な支払方法が存在しません。ご注文を完了させることはできません。"
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","指定されたお届け先への配送方法が見つかりません。お届け先を変更してください。"
"Your session has been expired, you will be relogged in now.","セッションが切れました。再度ログインしてください。"
"Try Magento Go for Free","Magento Go(無料)を試す"
"Template Settings","テンプレート設定"
"Allow Symlinks","シンボリックリンクを許可"
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","警告！　公開環境でこの設定を有効にするのはお勧めしません。セキュリティリスクがあることを認識の上この機能を有効にしてください。"
"Leave empty for access from any location.","全ての場所からのアクセスを許可するには空のままにしておきます。"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","インライン翻訳機能を有効にすると翻訳、ブロック、その他の出力キャッシュは無効となります。"
"Merge JavaScript Files","JavaScriptファイルの圧縮転送"
"Merge CSS Files","CSSファイルの圧縮転送"
"External Full Page Cache Settings","ページキャッシュ設定"
"Enable External Cache","外部キャッシュを有効にする"
"Storage Configuration for Media","メディア保存設定"
"Environment Update Time","環境更新時間"
"Synchronize","同期"
"For Windows server only.","サーバーにWindowsを使用している場合のみ。"
"After selecting a new media storage location, press the Synchronize button to transfer all media to that location. Media will not be available in the new location until the synchronization process is complete.","メディアストレージ設定を変更した場合は「同期」ボタンをクリックして全てのメディアを転送するようにしてください。新しい場所にメディアの転送が完了するまでメディアファイルは有効になりません。"
"Auto-redirect to Base URL","ベースURLにリダイレクトする"
"I.e. redirect from http://example.com/store/ to http://www.example.com/store/","例) http://example.com/store/ を http://www.example.com/store/ に転送。"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">警告!</strong> CDNを利用しており、CDNがサブドメインではない場合、まれにJavaScriptが正しく動作しない場合があります。"
"Offloader header","オフロードヘッダ(Offloader header)"
"Allowed file types: ICO, PNG, GIF, JPEG, APNG, SVG. Not all browsers support all these formats!","使用可能なファイルタイプはICO, PNG, GIF, JPEG, APNG, SVGです。すべてのブラウザがここで指定できるファイルフォーマットをサポートしているわけではありません。"
"Favicon Icon","ファビコンアイコン(favicon.ico)"
"Copyright","コピーライト"
"Example format: 200x300.","例) 200x300"
"Allowed file types: jpeg, gif, png.","使用可能なファイルタイプはjpeg, gif, pngです。"
"Enable Charts","チャートを有効にする"
"Use Custom Admin Path","管理者用カスタムパスを使用する"
"Custom Admin Path","管理者用カスタムパス"
"You will have to log in after you save your custom admin path.","管理者用カスタムパスを保存後、ログインし直す必要があります。"